lemma,PoS,freq,perMil,length,syllable_count,phonological_complexity,age_group,frequency_category,difficulty
particularly,r,104018,104.75,12,5,0,11-12,high,easy
understanding,n,72651,73.16,13,4,2,11-12,high,easy
possibility,n,69316,69.8,11,5,0,11-12,high,easy
constitutional,j,28065,28.26,14,5,0,11-12,high,easy
biological,j,26435,26.62,10,5,0,11-12,high,easy
cooperation,n,23135,23.3,11,5,0,11-12,high,easy
manufacturing,n,21096,21.24,13,4,1,11-12,high,easy
demonstration,n,19226,19.36,13,4,1,11-12,high,easy
creativity,n,14474,14.58,10,5,0,11-12,high,easy
instructional,j,13944,14.04,13,3,1,11-12,high,easy
ideological,j,12746,12.84,11,6,0,11-12,high,easy
unnecessary,j,11789,11.87,11,5,0,11-12,high,easy
refrigerator,n,11247,11.33,12,5,0,11-12,high,easy
modification,n,11030,11.11,12,5,0,11-12,high,easy
positively,r,10579,10.65,10,5,0,11-12,high,easy
accidentally,r,8623,8.68,12,5,1,11-12,high,easy
straightforward,j,8110,8.17,15,3,2,11-12,high,hard
interestingly,r,7800,7.85,13,5,2,11-12,high,easy
adequately,r,7097,7.15,10,5,0,11-12,high,easy
unpredictable,j,6569,6.62,13,5,1,11-12,high,easy
congratulations,n,6403,6.45,15,5,0,11-12,high,hard
contamination,n,6100,6.14,13,5,1,11-12,high,easy
internationally,r,6008,6.05,15,6,1,11-12,high,hard
unconstitutional,j,5823,5.86,16,6,0,11-12,high,hard
cardiovascular,j,5731,5.77,14,5,0,11-12,high,easy
accessibility,n,4640,4.67,13,6,0,11-12,high,easy
inflammatory,j,4454,4.49,12,5,0,11-12,high,easy
exceptionally,r,4256,4.29,13,5,0,11-12,high,easy
experimentation,n,3925,3.95,15,6,1,11-12,high,hard
unauthorized,j,3817,3.84,12,5,1,11-12,high,easy
scientifically,r,3770,3.8,14,5,2,11-12,high,easy
determination,n,3612,3.64,13,5,0,11-12,high,easy
retrospective,j,3444,3.47,13,4,0,11-12,high,easy
dissatisfaction,n,3434,3.46,15,5,0,11-12,high,hard
computational,j,3336,3.36,13,5,0,11-12,high,easy
incarceration,n,3251,3.27,13,5,0,11-12,high,easy
computerized,j,3239,3.26,12,5,1,11-12,high,easy
comparatively,r,3153,3.18,13,6,0,11-12,high,easy
relativity,n,2988,3.01,10,5,0,11-12,high,easy
assimilation,n,2949,2.97,12,5,0,11-12,high,easy
accelerated,j,2883,2.9,11,5,1,11-12,high,easy
hallucination,n,2856,2.88,13,5,0,11-12,high,easy
accelerator,n,2830,2.85,11,5,0,11-12,high,easy
professionalism,n,2743,2.76,15,5,0,11-12,high,hard
veterinarian,n,2604,2.62,12,5,0,11-12,high,easy
conceptualize,v,2470,2.49,13,4,0,11-12,high,easy
understatement,n,2368,2.38,14,5,2,11-12,high,easy
apocalyptic,j,2351,2.37,11,5,0,11-12,high,easy
metaphorical,j,2238,2.25,12,5,1,11-12,high,easy
overestimate,v,2179,2.19,12,5,0,11-12,high,easy
schoolteacher,n,2148,2.16,13,3,1,11-12,high,easy
categorical,j,2078,2.09,11,5,0,11-12,high,easy
wholeheartedly,r,2043,2.06,14,5,2,11-12,high,easy
regularity,n,2039,2.05,10,5,0,11-12,high,easy
intolerable,j,1947,1.96,11,5,1,11-12,high,easy
horizontally,r,1872,1.89,12,5,1,11-12,high,easy
unparalleled,j,1807,1.82,12,5,1,11-12,high,easy
reciprocity,n,1801,1.81,11,5,0,11-12,high,easy
uninterrupted,j,1649,1.66,13,5,2,11-12,high,easy
cosmopolitan,j,1642,1.65,12,5,0,11-12,high,easy
symbolically,r,1609,1.62,12,5,0,11-12,high,easy
appropriateness,n,1585,1.6,15,5,0,11-12,high,hard
offensively,r,1584,1.6,11,5,0,11-12,high,easy
misrepresentation,n,1553,1.56,17,6,1,11-12,high,hard
psychoanalysis,n,1507,1.52,14,5,1,11-12,high,easy
slaughterhouse,n,1496,1.51,14,3,2,11-12,high,easy
applicability,n,1456,1.47,13,6,0,11-12,high,easy
categorization,n,1436,1.45,14,6,0,11-12,high,easy
inconsequential,j,1423,1.43,15,5,1,11-12,high,hard
counterintuitive,j,1375,1.38,16,5,2,11-12,high,hard
extramarital,j,1372,1.38,12,5,0,11-12,high,easy
inextricably,r,1343,1.35,12,5,0,11-12,high,easy
undersecretary,n,1312,1.32,14,6,1,11-12,high,easy
degeneration,n,1299,1.31,12,5,0,11-12,high,easy
archipelago,n,1293,1.3,11,5,1,11-12,high,easy
astonishingly,r,1261,1.27,13,5,2,11-12,high,easy
indeterminate,j,1235,1.24,13,5,1,11-12,high,easy
supercomputer,n,1216,1.22,13,5,0,11-12,high,easy
intoxication,n,1209,1.22,12,5,1,11-12,high,easy
asymmetrical,j,1182,1.19,12,5,0,11-12,high,easy
incinerator,n,1180,1.19,11,5,0,11-12,high,easy
exclusivity,n,1138,1.15,11,5,0,11-12,high,easy
subordination,n,1105,1.11,13,5,0,11-12,high,easy
materialistic,j,1104,1.11,13,5,0,11-12,high,easy
inactivity,n,1101,1.11,10,5,0,11-12,high,easy
discontinuity,n,1080,1.09,13,5,1,11-12,high,easy
preconception,n,1053,1.06,13,4,0,11-12,high,easy
interconnected,j,1035,1.04,14,5,2,11-12,high,easy
jurisdictional,j,1020,1.03,14,5,0,11-12,high,easy
manipulator,n,998,1.01,11,5,0,11-12,high,easy
unrecognized,j,986,0.99,12,5,1,11-12,high,easy
exasperated,j,979,0.99,11,5,1,11-12,high,easy
unmistakably,r,969,0.98,12,5,0,11-12,high,easy
sarcastically,r,959,0.97,13,5,0,11-12,high,easy
schizophrenic,j,887,0.89,13,4,2,11-12,high,easy
exhilaration,n,859,0.87,12,5,0,11-12,high,easy
diplomatically,r,847,0.85,14,6,0,11-12,high,easy
materiality,n,846,0.85,11,5,0,11-12,high,easy
relativistic,j,824,0.83,12,5,0,11-12,high,easy
unambiguously,r,808,0.81,13,5,1,11-12,high,easy
competitively,r,807,0.81,13,6,0,11-12,high,easy
misinterpretation,n,802,0.81,17,6,1,11-12,high,hard
disillusioned,j,798,0.8,13,5,1,11-12,high,easy
uninteresting,j,792,0.8,13,5,2,11-12,high,easy
uncharacteristic,j,785,0.79,16,6,1,11-12,high,hard
heterosexual,n,765,0.77,12,5,0,11-12,high,easy
pathogenesis,n,751,0.76,12,5,0,11-12,high,easy
confirmatory,j,743,0.75,12,5,0,11-12,high,easy
precipitously,r,728,0.73,13,5,1,11-12,high,easy
encephalitis,n,728,0.73,12,5,1,11-12,high,easy
redefinition,n,726,0.73,12,5,1,11-12,high,easy
irrevocable,j,721,0.73,11,5,0,11-12,high,easy
linguistically,r,711,0.72,14,5,1,11-12,high,easy
expressionless,j,710,0.71,14,4,0,11-12,high,easy
underappreciated,j,705,0.71,16,6,2,11-12,high,hard
counterweight,n,703,0.71,13,3,3,11-12,high,easy
evaluation,n,699,0.7,10,5,0,11-12,high,easy
denominational,j,675,0.68,14,6,0,11-12,high,easy
constructively,r,674,0.68,14,5,1,11-12,high,easy
paternalistic,j,673,0.68,13,5,0,11-12,high,easy
radicalization,n,665,0.67,14,6,0,11-12,high,easy
compartmentalize,v,654,0.66,16,5,1,11-12,high,hard
obstructionist,n,652,0.66,14,4,1,11-12,high,easy
egalitarianism,n,632,0.64,14,6,0,11-12,high,easy
inconspicuous,j,629,0.63,13,4,1,11-12,high,easy
uninitiated,j,624,0.63,11,5,1,11-12,high,easy
republicanism,n,618,0.62,13,5,0,11-12,high,easy
orchestration,n,599,0.6,13,4,2,11-12,high,easy
forgetfulness,n,596,0.6,13,4,0,11-12,high,easy
deceleration,n,593,0.6,12,5,0,11-12,high,easy
policyholder,n,592,0.6,12,5,0,11-12,high,easy
psychoanalyst,n,588,0.59,13,4,1,11-12,high,easy
incapacity,n,587,0.59,10,5,0,11-12,high,easy
customizable,j,581,0.59,12,5,0,11-12,high,easy
encyclopedic,j,569,0.57,12,5,1,11-12,high,easy
infallibility,n,567,0.57,13,6,0,11-12,high,easy
homeschooling,n,566,0.57,13,4,2,11-12,high,easy
intoxicated,j,563,0.57,11,5,2,11-12,high,easy
complementarity,n,555,0.56,15,6,1,11-12,high,hard
unceremoniously,r,540,0.54,15,6,1,11-12,high,hard
overstatement,n,535,0.54,13,5,1,11-12,high,easy
metacognitive,j,522,0.53,13,5,0,11-12,high,easy
disenfranchisement,n,521,0.52,18,6,2,11-12,high,hard
stylistically,r,519,0.52,13,5,0,11-12,high,easy
thoughtfulness,n,518,0.52,14,3,3,11-12,high,easy
quintessentially,r,515,0.52,16,5,1,11-12,high,hard
misidentify,v,512,0.52,11,5,1,11-12,high,easy
optimistically,r,491,0.49,14,6,0,11-12,high,easy
internationalization,n,476,0.48,20,8,1,11-12,high,hard
ventriloquist,n,464,0.47,13,4,1,11-12,high,easy
tonsillectomy,n,454,0.46,13,5,0,11-12,high,easy
examination,n,449,0.45,11,5,0,11-12,high,easy
rehabilitative,j,447,0.45,14,6,0,11-12,high,easy
decriminalize,v,439,0.44,13,5,0,11-12,high,easy
glorification,n,436,0.44,13,5,0,11-12,high,easy
nonrenewable,j,434,0.44,12,5,0,11-12,high,easy
telenovela,n,423,0.43,10,5,0,11-12,high,easy
endocrinologist,n,422,0.42,15,6,1,11-12,high,hard
architecturally,r,417,0.42,15,6,1,11-12,high,hard
preferentially,r,415,0.42,14,5,1,11-12,high,easy
teleconference,n,412,0.41,14,5,0,11-12,high,easy
pragmatically,r,406,0.41,13,5,0,11-12,high,easy
polypropylene,n,399,0.4,13,5,0,11-12,medium,moderate
angiogenesis,n,398,0.4,12,5,0,11-12,medium,moderate
monounsaturated,j,396,0.4,15,6,2,11-12,medium,hard
immobility,n,389,0.39,10,5,0,11-12,medium,moderate
microcomputer,n,386,0.39,13,5,0,11-12,medium,moderate
hermeneutical,j,385,0.39,13,5,0,11-12,medium,moderate
neuromuscular,j,385,0.39,13,5,0,11-12,medium,moderate
extrajudicial,j,385,0.39,13,5,0,11-12,medium,moderate
incorrigible,j,384,0.39,12,5,0,11-12,medium,moderate
surreptitious,j,382,0.38,13,4,1,11-12,medium,moderate
impulsivity,n,378,0.38,11,5,0,11-12,medium,moderate
daguerreotype,n,376,0.38,13,4,0,11-12,medium,moderate
disheartening,j,373,0.3,13,4,2,11-12,medium,moderate
securitization,n,371,0.37,14,6,0,11-12,medium,moderate
immunotherapy,n,371,0.37,13,6,0,11-12,medium,moderate
acupuncturist,n,370,0.37,13,5,0,11-12,medium,moderate
undistinguished,j,368,0.37,15,5,4,11-12,medium,hard
electrochemical,j,368,0.37,15,6,1,11-12,medium,hard
explanatory,j,366,0.37,11,5,0,11-12,medium,moderate
maximization,n,364,0.37,12,5,0,11-12,medium,moderate
explosively,r,362,0.36,11,5,0,11-12,medium,moderate
chromatography,n,352,0.35,14,5,2,11-12,medium,moderate
mortification,n,348,0.35,13,5,0,11-12,medium,moderate
incomprehension,n,345,0.35,15,5,0,11-12,medium,hard
telemedicine,n,344,0.35,12,5,1,11-12,medium,moderate
semicircular,j,343,0.35,12,5,0,11-12,medium,moderate
irreversibly,r,343,0.35,12,5,0,11-12,medium,moderate
electability,n,335,0.34,12,6,0,11-12,medium,moderate
revolutionary,j,334,0.34,13,6,0,11-12,medium,moderate
recognizably,r,333,0.34,12,5,0,11-12,medium,moderate
devastatingly,r,331,0.33,13,5,1,11-12,medium,moderate
inexpensively,r,327,0.33,13,6,0,11-12,medium,moderate
uncontroversial,j,327,0.33,15,5,1,11-12,medium,hard
transboundary,j,325,0.33,13,4,2,11-12,medium,moderate
marginality,n,324,0.33,11,5,0,11-12,medium,moderate
sensationalize,v,323,0.33,14,5,0,11-12,medium,moderate
majestically,r,323,0.33,12,5,0,11-12,medium,moderate
unrealistically,r,320,0.32,15,6,0,11-12,medium,hard
assimilated,j,316,0.32,11,5,1,11-12,medium,moderate
authoritarian,n,315,0.32,13,5,0,11-12,medium,moderate
electrophoresis,n,314,0.32,15,6,1,11-12,medium,hard
underreporting,n,313,0.32,14,5,2,11-12,medium,moderate
indifferently,r,309,0.31,13,5,2,11-12,medium,moderate
statesmanship,n,306,0.31,13,4,1,11-12,medium,moderate
benzodiazepine,n,293,0.3,14,5,0,11-12,medium,moderate
disequilibrium,n,292,0.29,14,5,0,11-12,medium,moderate
gerrymandering,n,282,0.28,14,5,2,11-12,medium,moderate
universalist,j,276,0.28,12,5,0,11-12,medium,moderate
kaleidoscopic,j,276,0.28,13,5,0,11-12,medium,moderate
mesoamerican,j,272,0.27,12,5,0,11-12,medium,moderate
inflexibility,n,271,0.27,13,6,0,11-12,medium,moderate
magnanimity,n,271,0.27,11,5,0,11-12,medium,moderate
bestiality,n,270,0.27,10,5,0,11-12,medium,moderate
procrastinator,n,265,0.27,14,5,0,11-12,medium,moderate
shortsightedness,n,262,0.26,16,4,3,11-12,medium,hard
adventuresome,j,261,0.26,13,5,1,11-12,medium,moderate
constructionist,n,259,0.26,15,4,1,11-12,medium,hard
otolaryngology,n,258,0.26,14,7,0,11-12,medium,moderate
interventionism,n,255,0.26,15,5,1,11-12,medium,hard
concessionaire,n,254,0.26,14,4,0,11-12,medium,moderate
interscholastic,j,254,0.26,15,5,2,11-12,medium,hard
telepathically,r,253,0.25,14,6,0,11-12,medium,moderate
circumspection,n,253,0.25,14,4,0,11-12,medium,moderate
echolocation,n,250,0.25,12,5,1,11-12,medium,moderate
westernization,n,250,0.25,14,5,0,11-12,medium,moderate
overexposure,n,248,0.25,12,5,0,11-12,medium,moderate
islamization,n,243,0.24,12,5,0,11-12,medium,moderate
phosphorescent,j,243,0.24,14,4,2,11-12,medium,moderate
reconstituted,j,243,0.24,13,5,1,11-12,medium,moderate
elicitation,n,242,0.24,11,5,0,11-12,medium,moderate
circumscribed,j,241,0.24,13,4,1,11-12,medium,moderate
mesothelioma,n,238,0.24,12,5,0,11-12,medium,moderate
phonetically,r,236,0.24,12,5,1,11-12,medium,moderate
originalist,n,236,0.24,11,5,0,11-12,medium,moderate
directionality,n,235,0.24,14,6,0,11-12,medium,moderate
elementary,j,233,0.23,10,5,1,11-12,medium,moderate
cardiorespiratory,j,229,0.23,17,7,0,11-12,medium,hard
electioneering,n,227,0.23,14,5,1,11-12,medium,moderate
presumptively,r,227,0.23,13,5,0,11-12,medium,moderate
creditworthiness,n,226,0.23,16,5,1,11-12,medium,hard
unconscionability,n,226,0.23,17,7,0,11-12,medium,hard
demoralized,j,224,0.23,11,5,1,11-12,medium,moderate
pentecostalism,n,223,0.22,14,5,1,11-12,medium,moderate
agglomeration,n,222,0.22,13,5,0,11-12,medium,moderate
feminization,n,219,0.22,12,5,0,11-12,medium,moderate
neurodevelopmental,j,216,0.22,18,7,1,11-12,medium,hard
