lemma,PoS,freq,perMil,length,syllable_count,phonological_complexity,age_group,frequency_category,difficulty
metallurgical,j,215,0.22,13,5,0,11-12,medium,moderate
intersubjective,j,214,0.22,15,5,1,11-12,medium,hard
posttreatment,n,212,0.21,13,3,1,11-12,medium,moderate
immunologist,n,211,0.21,12,5,0,11-12,medium,moderate
norepinephrine,n,209,0.21,14,5,1,11-12,medium,moderate
ornithology,n,205,0.21,11,5,0,11-12,medium,moderate
acoustically,r,203,0.2,12,5,1,11-12,medium,moderate
anticoagulation,n,202,0.2,15,6,1,11-12,medium,hard
animatedly,r,200,0.2,10,5,1,11-12,medium,moderate
articulatory,j,199,0.2,12,6,0,11-12,medium,moderate
substantiation,n,199,0.2,14,4,1,11-12,medium,moderate
inaccessibility,n,198,0.2,15,7,0,11-12,medium,hard
elusiveness,n,195,0.2,11,5,0,11-12,medium,moderate
papillomavirus,n,194,0.2,14,6,0,11-12,medium,moderate
agoraphobia,n,194,0.2,11,5,1,11-12,medium,moderate
university,j,194,0.2,10,5,0,11-12,medium,moderate
spectatorship,n,193,0.19,13,4,1,11-12,medium,moderate
assertively,r,192,0.19,11,5,0,11-12,medium,moderate
emancipated,j,192,0.19,11,5,1,11-12,medium,moderate
neurobiological,j,190,0.19,15,6,0,11-12,medium,hard
disability,j,189,0.19,10,5,0,11-12,medium,moderate
accommodationist,n,188,0.19,16,6,0,11-12,medium,hard
washingtonian,j,188,0.19,13,4,2,11-12,medium,moderate
immunocompromised,j,186,0.19,17,7,1,11-12,medium,hard
tortoiseshell,n,185,0.19,13,4,1,11-12,medium,moderate
multivariable,j,185,0.19,13,5,0,11-12,medium,moderate
interactively,r,184,0.19,13,6,1,11-12,medium,moderate
sensitization,n,181,0.18,13,5,0,11-12,medium,moderate
dexamethasone,n,180,0.18,13,5,0,11-12,medium,moderate
bootstrapping,n,179,0.18,13,3,2,11-12,medium,moderate
protectiveness,n,175,0.18,14,5,0,11-12,medium,moderate
mummification,n,173,0.17,13,5,0,11-12,medium,moderate
postmodernity,n,173,0.17,13,5,0,11-12,medium,moderate
epigenetics,n,172,0.17,11,5,0,11-12,medium,moderate
telekinesis,n,171,0.17,11,5,0,11-12,medium,moderate
constabulary,n,168,0.17,12,5,0,11-12,medium,moderate
oligopoly,n,167,0.17,9,5,0,11-12,medium,moderate
nonrespondent,n,161,0.16,13,4,2,11-12,medium,moderate
voluntariness,n,160,0.16,13,5,1,11-12,medium,moderate
experientially,r,157,0.16,14,5,2,11-12,medium,moderate
irredeemably,r,154,0.16,12,5,1,11-12,medium,moderate
telekinetic,j,152,0.15,11,5,0,11-12,medium,moderate
twentysomething,j,151,0.15,15,5,2,11-12,medium,hard
endolymphatic,j,151,0.15,13,5,2,11-12,medium,moderate
declassification,n,149,0.15,16,6,0,11-12,medium,hard
therapeutically,r,148,0.15,15,6,0,11-12,medium,hard
fraternization,n,146,0.15,14,5,0,11-12,medium,moderate
unfavourable,j,145,0.15,12,5,1,11-12,medium,moderate
echocardiogram,n,144,0.15,14,5,1,11-12,medium,moderate
indescribably,r,143,0.14,13,5,1,11-12,medium,moderate
recalibration,n,143,0.14,13,5,0,11-12,medium,moderate
unmercifully,r,142,0.14,12,5,0,11-12,medium,moderate
distractibility,n,141,0.14,15,6,1,11-12,medium,hard
teleconferencing,n,139,0.14,16,6,1,11-12,low,hard
nanostructure,n,139,0.14,13,4,1,11-12,low,hard
programmatically,r,138,0.14,16,6,0,11-12,low,hard
cardinality,n,138,0.14,11,5,0,11-12,low,hard
intercessory,j,138,0.14,12,5,1,11-12,low,hard
corporeality,n,137,0.14,12,5,0,11-12,low,hard
nearsightedness,n,136,0.14,15,4,2,11-12,low,hard
antimicrobial,n,136,0.14,13,5,1,11-12,low,hard
disassociation,n,135,0.14,14,5,0,11-12,low,hard
reappointment,n,134,0.13,13,3,1,11-12,low,hard
affectively,r,134,0.13,11,5,0,11-12,low,hard
underperformance,n,134,0.13,16,5,1,11-12,low,hard
intersectional,j,133,0.13,14,5,1,11-12,low,hard
performativity,n,132,0.13,14,6,0,11-12,low,hard
optimality,n,132,0.13,10,5,0,11-12,low,hard
reproductively,r,131,0.13,14,6,0,11-12,low,hard
weaponization,n,129,0.13,13,5,0,11-12,low,hard
idiotically,r,129,0.13,11,5,0,11-12,low,hard
megalopolis,n,129,0.13,11,5,0,11-12,low,hard
oscillatory,j,129,0.13,11,5,0,11-12,low,hard
ceremonially,r,127,0.13,12,5,0,11-12,low,hard
ungrammatical,j,125,0.13,13,5,0,11-12,low,hard
recirculation,n,124,0.12,13,5,0,11-12,low,hard
phytonutrient,n,124,0.12,13,4,3,11-12,low,hard
integrationist,n,123,0.12,14,5,1,11-12,low,hard
unwaveringly,r,122,0.12,12,5,1,11-12,low,hard
territorially,r,121,0.12,13,5,0,11-12,low,hard
prosecutable,j,120,0.12,12,5,0,11-12,low,hard
preprogrammed,j,120,0.12,13,4,1,11-12,low,hard
reproachfully,r,120,0.12,13,4,1,11-12,low,hard
promiscuously,r,118,0.12,13,4,1,11-12,low,hard
defibrillation,n,118,0.12,14,5,0,11-12,low,hard
recordkeeping,n,118,0.12,13,4,1,11-12,low,hard
bisphosphonate,n,117,0.12,14,4,1,11-12,low,hard
adiponectin,n,117,0.12,11,5,0,11-12,low,hard
presentational,j,116,0.12,14,5,1,11-12,low,hard
mistranslation,n,116,0.12,14,4,1,11-12,low,hard
hypnotherapy,n,116,0.12,12,5,0,11-12,low,hard
pointlessness,n,115,0.12,13,3,1,11-12,low,hard
apolipoprotein,n,113,0.11,14,6,0,11-12,low,hard
innovativeness,n,112,0.11,14,6,0,11-12,low,hard
unsystematic,j,111,0.11,12,5,0,11-12,low,hard
consolidator,n,111,0.11,12,5,0,11-12,low,hard
scholasticism,n,111,0.11,13,4,1,11-12,low,hard
interpenetration,n,110,0.11,16,6,1,11-12,low,hard
heterogenous,j,109,0.11,12,5,1,11-12,low,hard
ineluctably,r,109,0.11,11,5,0,11-12,low,hard
frenetically,r,109,0.11,12,5,0,11-12,low,hard
hydrocephalus,n,109,0.11,13,5,1,11-12,low,hard
emasculation,n,108,0.11,12,5,0,11-12,low,hard
multiprocessor,n,106,0.11,14,5,0,11-12,low,hard
ascertainment,n,106,0.11,13,4,1,11-12,low,hard
immobilized,j,106,0.11,11,5,1,11-12,low,hard
relationally,r,105,0.11,12,5,0,11-12,low,hard
substantiated,j,105,0.11,13,4,2,11-12,low,hard
patellofemoral,j,105,0.11,14,6,0,11-12,low,hard
biopharmaceutical,j,104,0.1,17,6,1,11-12,low,hard
extrasensory,j,103,0.1,12,5,0,11-12,low,hard
aerodynamically,r,101,0.1,15,7,0,11-12,low,hard
problematically,r,101,0.1,15,6,0,11-12,low,hard
incommunicado,r,100,0.1,13,6,0,11-12,low,hard
hypercompetitive,j,98,0.1,16,6,0,11-12,low,hard
untranslatable,j,97,0.1,14,5,1,11-12,low,hard
evasiveness,n,97,0.1,11,5,0,11-12,low,hard
cryopreservation,n,96,0.1,16,5,0,11-12,low,hard
transmissibility,n,96,0.1,16,6,0,11-12,low,hard
idiosyncracy,n,95,0.1,12,5,0,11-12,low,hard
administering,j,95,0.1,13,5,1,11-12,low,hard
corroborative,j,94,0.09,13,5,0,11-12,low,hard
undernutrition,n,94,0.09,14,5,1,11-12,low,hard
keratinocyte,n,94,0.09,12,5,0,11-12,low,hard
hypogonadism,n,92,0.09,12,5,0,11-12,low,hard
instinctually,r,92,0.09,13,4,0,11-12,low,hard
laboratory,j,92,0.09,10,5,0,11-12,low,hard
symbolization,n,91,0.09,13,5,0,11-12,low,hard
particularist,n,90,0.09,13,5,0,11-12,low,hard
oligodendrocyte,n,90,0.09,15,6,1,11-12,low,hard
otolaryngologic,j,90,0.09,15,7,0,11-12,low,hard
ventilatory,j,90,0.09,11,5,1,11-12,low,hard
stimulatory,j,89,0.09,11,5,0,11-12,low,hard
sigmoidoscopy,n,89,0.09,13,5,0,11-12,low,hard
interprofessional,j,88,0.09,17,6,1,11-12,low,hard
transformation,n,88,0.09,14,4,0,11-12,low,hard
imponderable,j,88,0.09,12,5,1,11-12,low,hard
spasmodically,r,87,0.09,13,5,0,11-12,low,hard
immunosorbent,j,87,0.09,13,5,1,11-12,low,hard
melodically,r,87,0.09,11,5,0,11-12,low,hard
deontological,j,87,0.09,13,5,1,11-12,low,hard
overtreatment,n,86,0.09,13,4,1,11-12,low,hard
mycobacteria,n,86,0.09,12,5,0,11-12,low,hard
illogically,r,86,0.09,11,5,0,11-12,low,hard
ecophysiological,j,85,0.09,16,7,1,11-12,low,hard
parthenogenesis,n,85,0.09,15,6,0,11-12,low,hard
coevolutionary,j,84,0.08,14,6,0,11-12,low,hard
unresponsiveness,n,84,0.08,16,6,0,11-12,low,hard
plasmacytoma,n,82,0.08,12,5,0,11-12,low,hard
homogeneously,r,82,0.08,13,5,1,11-12,low,hard
gratification,n,81,0.08,13,5,0,11-12,low,hard
microwavable,j,81,0.08,12,5,0,11-12,low,hard
commensurately,r,81,0.08,14,6,0,11-12,low,hard
plenipotentiary,j,80,0.08,15,6,1,11-12,low,hard
dollarization,n,80,0.08,13,5,0,11-12,low,hard
anesthetized,j,78,0.08,12,5,1,11-12,low,hard
quasiparticle,n,78,0.08,13,5,0,11-12,low,hard
underqualified,j,77,0.08,14,5,3,11-12,low,hard
extraterritoriality,n,77,0.08,19,8,0,11-12,low,hard
meditatively,r,76,0.08,12,6,1,11-12,low,hard
undervaluation,n,76,0.08,14,5,1,11-12,low,hard
determinable,j,75,0.08,12,5,0,11-12,low,hard
inconsolably,r,74,0.07,12,5,0,11-12,low,hard
interactionist,n,73,0.07,14,5,1,11-12,low,hard
phosphatidylserine,n,73,0.07,18,6,1,11-12,low,hard
derivational,j,72,0.07,12,5,0,11-12,low,hard
photodetector,n,72,0.07,13,5,1,11-12,low,hard
reimportation,n,72,0.07,13,4,0,11-12,low,hard
knuckleballer,n,72,0.07,13,4,1,11-12,low,hard
gynaecologist,n,71,0.07,13,5,0,11-12,low,hard
parameterization,n,71,0.07,16,7,0,11-12,low,hard
creditability,n,71,0.07,13,6,1,11-12,low,hard
docosahexaenoic,j,71,0.07,15,6,0,11-12,low,hard
primogeniture,n,71,0.07,13,5,0,11-12,low,hard
adjudicatory,j,70,0.07,12,6,0,11-12,low,hard
nonmetropolitan,j,70,0.07,15,6,0,11-12,low,hard
transtheoretical,j,69,0.07,16,5,0,11-12,low,hard
hypervigilance,n,69,0.07,14,5,0,11-12,low,hard
divinatory,j,69,0.07,10,5,0,11-12,low,hard
falsifiability,n,69,0.07,14,6,0,11-12,low,hard
microhabitat,n,68,0.07,12,5,0,11-12,low,hard
philosophizing,n,68,0.07,14,5,2,11-12,low,hard
monomaniacal,j,68,0.07,12,5,0,11-12,low,hard
innovatively,r,68,0.07,12,6,0,11-12,low,hard
unpresidential,j,67,0.07,14,5,1,11-12,low,hard
lightheartedly,r,66,0.07,14,4,2,11-12,low,hard
grandiloquent,j,66,0.07,13,4,2,11-12,low,hard
gynaecology,n,65,0.07,11,5,0,11-12,low,hard
recirculating,j,64,0.06,13,5,1,11-12,low,hard
abstractionist,n,64,0.06,14,4,1,11-12,low,hard
secretively,r,64,0.06,11,5,0,11-12,low,hard
fluorescently,r,64,0.06,13,4,1,11-12,low,hard
differentiable,j,63,0.06,14,5,1,11-12,low,hard
ethnomusicology,n,63,0.06,15,7,0,11-12,low,hard
chromatographic,j,62,0.06,15,5,2,11-12,low,hard
unfalsifiable,j,62,0.06,13,5,0,11-12,low,hard
volcanically,r,62,0.06,12,5,0,11-12,low,hard
endovascular,j,62,0.06,12,5,1,11-12,low,hard
disinterestedness,n,60,0.06,17,6,2,11-12,low,hard
overcompensation,n,60,0.06,16,6,0,11-12,low,hard
topographically,r,60,0.06,15,6,1,11-12,low,hard
irremediably,r,59,0.06,12,5,1,11-12,low,hard
climatically,r,59,0.06,12,5,0,11-12,low,hard
dehumanized,j,58,0.06,11,5,1,11-12,low,hard
nonsupportive,j,58,0.06,13,4,0,11-12,low,hard
unpremeditated,j,58,0.06,14,6,1,11-12,low,hard
hagiographical,j,58,0.06,14,5,1,11-12,low,hard
supportiveness,n,58,0.06,14,5,0,11-12,low,hard
topicality,n,58,0.06,10,5,0,11-12,low,hard
battlecruiser,n,56,0.06,13,4,0,11-12,low,hard
reinvestigate,v,55,0.06,13,4,0,11-12,low,hard
eicosapentaenoic,j,55,0.06,16,6,1,11-12,low,hard
bewilderingly,r,55,0.06,13,5,1,11-12,low,hard
antidiabetic,j,55,0.06,12,5,1,11-12,low,hard
contaminating,j,55,0.06,13,5,2,11-12,low,hard
chloramphenicol,n,55,0.06,15,5,2,11-12,low,hard
subversively,r,55,0.06,12,5,0,11-12,low,hard
cyanobacterial,j,55,0.06,14,5,0,11-12,low,hard
principalship,n,54,0.05,13,4,1,11-12,low,hard
developable,j,54,0.05,11,5,0,11-12,low,hard
cardiometabolic,j,54,0.05,15,6,0,11-12,low,hard
osteoarthritic,j,54,0.05,14,4,1,11-12,low,hard
hyperbolically,r,54,0.05,14,6,0,11-12,low,hard
haloperidol,n,53,0.05,11,5,0,11-12,low,hard
verifiability,n,53,0.05,13,6,0,11-12,low,hard
depositary,n,53,0.05,10,5,0,11-12,low,hard
densification,n,52,0.05,13,5,0,11-12,low,hard
odoriferous,j,52,0.05,11,5,1,11-12,low,hard
internationalisation,n,52,0.05,20,8,1,11-12,low,hard
seductiveness,n,52,0.05,13,5,1,11-12,low,hard
unredeemable,j,51,0.05,12,5,1,11-12,low,hard
declamatory,j,51,0.05,11,5,0,11-12,low,hard
presumptuously,r,50,0.05,14,4,1,11-12,low,hard
alphabetized,j,50,0.05,12,5,2,11-12,low,hard
heterogeneously,r,49,0.05,15,6,1,11-12,low,hard
endocytosis,n,49,0.05,11,5,1,11-12,low,hard
cholecystitis,n,49,0.05,13,5,1,11-12,low,hard
disembarkation,n,49,0.05,14,5,0,11-12,low,hard
dysfunctionality,n,49,0.05,16,6,0,11-12,low,hard
perambulation,n,48,0.05,13,5,0,11-12,low,hard
observationally,r,48,0.05,15,6,0,11-12,low,hard
nonexperimental,j,48,0.05,15,6,1,11-12,low,hard
unexcavated,j,48,0.05,11,5,1,11-12,low,hard
remanufacture,v,47,0.05,13,5,0,11-12,low,hard
retroactivity,n,47,0.05,13,5,0,11-12,low,hard
disposability,n,47,0.05,13,6,0,11-12,low,hard
expressionlessly,r,47,0.05,16,5,0,11-12,low,hard
dendrochronology,n,47,0.05,16,6,2,11-12,low,hard
democratizer,n,46,0.05,12,5,0,11-12,low,hard
dispensationalism,n,46,0.05,17,6,0,11-12,low,hard
macroevolution,n,46,0.05,14,5,0,11-12,low,hard
semipermeable,j,46,0.05,13,5,0,11-12,low,hard
renegotiated,j,45,0.05,12,5,1,11-12,low,hard
musculocutaneous,j,45,0.05,16,6,1,11-12,low,hard
compulsiveness,n,44,0.04,14,5,0,11-12,low,hard
calculatedly,r,44,0.04,12,5,1,11-12,low,hard
airworthiness,n,44,0.04,13,4,0,11-12,low,hard
unembellished,j,44,0.04,13,5,2,11-12,low,hard
oxygenating,j,43,0.04,11,5,1,11-12,low,hard
neuroanatomy,n,43,0.04,12,5,0,11-12,low,hard
osteonecrosis,n,42,0.04,13,5,0,11-12,low,hard
interatomic,j,42,0.04,11,5,1,11-12,low,hard
horizontality,n,42,0.04,13,6,1,11-12,low,hard
